output layer: [{'weights': [-5.805469855772126, 0.08416777739076917, -14.001335654471163, -3.488038625713778, 6.3995858703437465, -10.062060309441874, -10.969374750420245, -9.094451805940915, -2.996756394978403, -23.733609726176333], 'output': 0.9999999999989913, 'delta': 1.0175738190527094e-24}, {'weights': [6.055296292208677, 12.16134557234436, 14.71431629501151, 3.571035417902766, -2.01699020336713, 17.17973875674918, 18.062997121296448, 2.342556141117092, 3.925765780689269, 39.08750507742449], 'output': 5.97252890076196e-17, 'delta': -3.5671101470436853e-33}]
node #0: {'weights': [-5.805469855772126, 0.08416777739076917, -14.001335654471163, -3.488038625713778, 6.3995858703437465, -10.062060309441874, -10.969374750420245, -9.094451805940915, -2.996756394978403, -23.733609726176333], 'output': 0.9999999999989913, 'delta': 1.0175738190527094e-24}
node #1: {'weights': [6.055296292208677, 12.16134557234436, 14.71431629501151, 3.571035417902766, -2.01699020336713, 17.17973875674918, 18.062997121296448, 2.342556141117092, 3.925765780689269, 39.08750507742449], 'output': 5.97252890076196e-17, 'delta': -3.5671101470436853e-33}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 10; n_epoch: 300, n_hidden: []
epoch: 0, lrate: 10.000, error: 49.87319463
epoch: 100, lrate: 10.000, error: 16.78897335
epoch: 200, lrate: 10.000, error: 16.43929760
epoch: 300, lrate: 10.000, error: 15.72760356
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-6.337457847188961, -11.819679256927795, -14.642098551417064, -3.752552234244172, 2.2978784911091172, -16.01861796238656, -16.532757941114074, -2.5461144170779093, -3.766098802787243, -37.30034532179163], 'output': 0.9999999999999998, 'delta': 4.9303806576313227e-32}, {'weights': [4.781236055798373, 0.25437657656343865, 13.181388719969322, 2.983621568467927, -5.968357917745751, 9.542451382434745, 10.504206023010514, 7.846155265958834, 3.430130966884391, 22.9034397917313], 'output': 1.4195861902275502e-11, 'delta': -2.0152249514561626e-22}]
node #0: {'weights': [-6.337457847188961, -11.819679256927795, -14.642098551417064, -3.752552234244172, 2.2978784911091172, -16.01861796238656, -16.532757941114074, -2.5461144170779093, -3.766098802787243, -37.30034532179163], 'output': 0.9999999999999998, 'delta': 4.9303806576313227e-32}
node #1: {'weights': [4.781236055798373, 0.25437657656343865, 13.181388719969322, 2.983621568467927, -5.968357917745751, 9.542451382434745, 10.504206023010514, 7.846155265958834, 3.430130966884391, 22.9034397917313], 'output': 1.4195861902275502e-11, 'delta': -2.0152249514561626e-22}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 2.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 0.5; n_epoch: 500, n_hidden: []
epoch: 0, lrate: 0.500, error: 117.41155532
epoch: 100, lrate: 0.500, error: 29.89610960
epoch: 200, lrate: 0.500, error: 25.82353421
epoch: 300, lrate: 0.500, error: 24.31621643
epoch: 400, lrate: 0.500, error: 23.51212157
epoch: 500, lrate: 0.500, error: 22.52743029
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-4.473045640778815, -4.9460042685043, -3.8575303049610734, -1.2313973727052057, 0.42986648503381997, -5.0713050548041725, 2.1843105476150813, -2.5764417256780323, -4.801808594749804, -12.38053147366292], 'output': 0.9999942040788465, 'delta': 3.359250731649544e-11}, {'weights': [4.129364878886705, 4.429704188389414, 3.74501181575981, 1.1508708736072224, -0.39564174774448946, 4.685195427242256, -1.839508454554227, 2.3907223518540963, 4.371433042173201, 11.485760758430288], 'output': 1.2758347901695873e-05, 'delta': -1.6277336443499903e-10}]
node #0: {'weights': [-4.473045640778815, -4.9460042685043, -3.8575303049610734, -1.2313973727052057, 0.42986648503381997, -5.0713050548041725, 2.1843105476150813, -2.5764417256780323, -4.801808594749804, -12.38053147366292], 'output': 0.9999942040788465, 'delta': 3.359250731649544e-11}
node #1: {'weights': [4.129364878886705, 4.429704188389414, 3.74501181575981, 1.1508708736072224, -0.39564174774448946, 4.685195427242256, -1.839508454554227, 2.3907223518540963, 4.371433042173201, 11.485760758430288], 'output': 1.2758347901695873e-05, 'delta': -1.6277336443499903e-10}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 0.5; n_epoch: 300, n_hidden: []
epoch: 0, lrate: 0.500, error: 122.18904062
epoch: 100, lrate: 0.500, error: 29.74043109
epoch: 200, lrate: 0.500, error: 25.82100029
epoch: 300, lrate: 0.500, error: 24.54186170
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-3.36011419008814, -3.37320619519711, -3.303779348672412, -0.9798744604412883, 0.35854683314675, -3.7419425098589056, 0.9121511717605634, -1.961060749935699, -3.269788348264492, -9.359168924312229], 'output': 0.9999204921999973, 'delta': 6.320987653478599e-09}, {'weights': [2.9872157894412807, 2.9897138062191355, 3.541925471659231, 1.0899639528511456, -0.5281920125908182, 3.32802739118898, 0.06680024751676472, 1.7421258679443108, 2.872953688331055, 9.035977225133143], 'output': 0.00010390465704996758, 'delta': -1.0795055983524119e-08}]
node #0: {'weights': [-3.36011419008814, -3.37320619519711, -3.303779348672412, -0.9798744604412883, 0.35854683314675, -3.7419425098589056, 0.9121511717605634, -1.961060749935699, -3.269788348264492, -9.359168924312229], 'output': 0.9999204921999973, 'delta': 6.320987653478599e-09}
node #1: {'weights': [2.9872157894412807, 2.9897138062191355, 3.541925471659231, 1.0899639528511456, -0.5281920125908182, 3.32802739118898, 0.06680024751676472, 1.7421258679443108, 2.872953688331055, 9.035977225133143], 'output': 0.00010390465704996758, 'delta': -1.0795055983524119e-08}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 0.1; n_epoch: 500, n_hidden: []
epoch: 0, lrate: 0.100, error: 196.56758988
epoch: 100, lrate: 0.100, error: 41.93275138
epoch: 200, lrate: 0.100, error: 37.09849549
epoch: 300, lrate: 0.100, error: 34.10772894
epoch: 400, lrate: 0.100, error: 31.86626176
epoch: 500, lrate: 0.100, error: 30.20246398
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-2.037776448658101, -1.7584055570171082, -2.736414221320816, -0.9401302752615217, 0.3708125743779639, -2.2332268057087967, -0.9430276502698475, -1.2798287086283446, -1.3744707414215858, -6.070234589260367], 'output': 0.9990371360920627, 'delta': 9.262142274304974e-07}, {'weights': [1.935796188286699, 1.6264251342981224, 2.747328481672436, 0.956095152282587, -0.3774106142098628, 2.137258376980151, 1.1630177262718127, 1.2158047969738524, 1.3465131008081983, 6.010425908353033], 'output': 0.001085888419228447, 'delta': -1.1778732297116408e-06}]
node #0: {'weights': [-2.037776448658101, -1.7584055570171082, -2.736414221320816, -0.9401302752615217, 0.3708125743779639, -2.2332268057087967, -0.9430276502698475, -1.2798287086283446, -1.3744707414215858, -6.070234589260367], 'output': 0.9990371360920627, 'delta': 9.262142274304974e-07}
node #1: {'weights': [1.935796188286699, 1.6264251342981224, 2.747328481672436, 0.956095152282587, -0.3774106142098628, 2.137258376980151, 1.1630177262718127, 1.2158047969738524, 1.3465131008081983, 6.010425908353033], 'output': 0.001085888419228447, 'delta': -1.1778732297116408e-06}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
l_rate: 0.1; n_epoch: 300, n_hidden: []
epoch: 0, lrate: 0.100, error: 232.59929750
epoch: 100, lrate: 0.100, error: 41.98687692
epoch: 200, lrate: 0.100, error: 37.33127286
epoch: 300, lrate: 0.100, error: 34.38836914
the trained network:
there are a total of 0 hidden layers
there are 9 inputs
there are 2 nodes in the output layer
output layer: [{'weights': [-1.9471433192631422, -1.449678060032145, -2.3051639617432698, -0.9089200570707457, 0.2920412534214983, -1.9078720206490045, -1.2347105753607017, -1.1328380944262533, -0.9937379415055869, -5.246639295247985], 'output': 0.9983515646727683, 'delta': 2.71285967041552e-06}, {'weights': [1.8255695088505324, 1.0817737198299096, 2.2217794229876575, 0.9876644545040395, -0.24874666643267163, 1.680935265702273, 1.667406182286431, 0.9958593345662115, 1.018968658699948, 5.089929637210406], 'output': 0.002032298849382287, 'delta': -4.121844734019285e-06}]
node #0: {'weights': [-1.9471433192631422, -1.449678060032145, -2.3051639617432698, -0.9089200570707457, 0.2920412534214983, -1.9078720206490045, -1.2347105753607017, -1.1328380944262533, -0.9937379415055869, -5.246639295247985], 'output': 0.9983515646727683, 'delta': 2.71285967041552e-06}
node #1: {'weights': [1.8255695088505324, 1.0817737198299096, 2.2217794229876575, 0.9876644545040395, -0.24874666643267163, 1.680935265702273, 1.667406182286431, 0.9958593345662115, 1.018968658699948, 5.089929637210406], 'output': 0.002032298849382287, 'delta': -4.121844734019285e-06}
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 2.0; actual: 2.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
predicted: 4.0; actual: 4.0
